[2025-10-24 17:31:15] This is codeql database index-files --include-extension=.xml --include-extension=.wsdd --size-limit 10m --language xml -- C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database
[2025-10-24 17:31:15] Log file was started late.
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\BeanDescription.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\BeanProperty$Std.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\BeanProperty.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\cfg...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\cfg\BaseSettings.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\cfg\CacheProvider.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\cfg\CoercionAction.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\cfg\CoercionConfig.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\cfg\CoercionConfigs.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\cfg\CoercionInputShape.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\cfg\ConfigFeature.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\cfg\ConfigOverride.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\cfg\ConfigOverrides.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\cfg\ConstructorDetector$SingleArgConstructor.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\cfg\ConstructorDetector.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\cfg\ContextAttributes.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\cfg\DatatypeFeature.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\cfg\DatatypeFeatures.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\cfg\HandlerInstantiator.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\cfg\MapperConfig.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\cfg\MapperConfigBase.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\cfg\MutableCoercionConfig.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\cfg\MutableConfigOverride.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\DatabindContext.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\DatabindException.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\deser...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\deser\AbstractDeserializer.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\deser\BeanDeserializerBuilder.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\deser\BeanDeserializerModifier.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\deser\ContextualDeserializer.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\deser\DataFormatReaders$Match.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\deser\DataFormatReaders.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\deser\DefaultDeserializationContext.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\deser\DeserializationProblemHandler.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\deser\DeserializerCache.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\deser\DeserializerFactory.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\deser\Deserializers.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\deser\impl...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\deser\impl\BeanPropertyMap.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\deser\impl\ObjectIdReader.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\deser\impl\PropertyValue.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\deser\impl\PropertyValueBuffer.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\deser\impl\ReadableObjectId$Referring.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\deser\impl\ReadableObjectId.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\deser\impl\ValueInjector.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\deser\KeyDeserializers.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\deser\NullValueProvider.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\deser\SettableAnyProperty.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\deser\SettableBeanProperty.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\deser\std...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\deser\std\StdDeserializer.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\deser\UnresolvedForwardReference.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\deser\UnresolvedId.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\deser\ValueInstantiator$Gettable.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\deser\ValueInstantiator.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\deser\ValueInstantiators.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\DeserializationConfig.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\DeserializationContext.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\DeserializationFeature.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\EnumNamingStrategy.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\InjectableValues.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\introspect...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\introspect\AccessorNamingStrategy$Provider.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\introspect\AccessorNamingStrategy.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\introspect\Annotated.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\introspect\AnnotatedAndMetadata.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\introspect\AnnotatedClass$Creators.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\introspect\AnnotatedClass.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\introspect\AnnotatedConstructor$Serialization.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\introspect\AnnotatedConstructor.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\introspect\AnnotatedField$Serialization.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\introspect\AnnotatedField.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\introspect\AnnotatedMember.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\introspect\AnnotatedMethod$Serialization.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\introspect\AnnotatedMethod.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\introspect\AnnotatedMethodMap.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\introspect\AnnotatedParameter.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\introspect\AnnotatedWithParams.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\introspect\AnnotationMap.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\introspect\BeanPropertyDefinition.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\introspect\ClassIntrospector$MixInResolver.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\introspect\ClassIntrospector.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\introspect\ConcreteBeanPropertyBase.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\introspect\MemberKey.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\introspect\ObjectIdInfo.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\introspect\PotentialCreator.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\introspect\PotentialCreators.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\introspect\SimpleMixInResolver.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\introspect\TypeResolutionContext.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\introspect\VisibilityChecker.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\JavaType.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\JsonDeserializer$None.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\JsonDeserializer.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\jsonFormatVisitors...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\jsonFormatVisitors\JsonAnyFormatVisitor.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\jsonFormatVisitors\JsonArrayFormatVisitor.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\jsonFormatVisitors\JsonBooleanFormatVisitor.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\jsonFormatVisitors\JsonFormatTypes.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\jsonFormatVisitors\JsonFormatVisitable.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\jsonFormatVisitors\JsonFormatVisitorWithSerializerProvider.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\jsonFormatVisitors\JsonFormatVisitorWrapper.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\jsonFormatVisitors\JsonIntegerFormatVisitor.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\jsonFormatVisitors\JsonMapFormatVisitor.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\jsonFormatVisitors\JsonNullFormatVisitor.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\jsonFormatVisitors\JsonNumberFormatVisitor.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\jsonFormatVisitors\JsonObjectFormatVisitor.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\jsonFormatVisitors\JsonStringFormatVisitor.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\jsonFormatVisitors\JsonValueFormat.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\jsonFormatVisitors\JsonValueFormatVisitor.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\JsonMappingException$Reference.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\JsonMappingException.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\JsonNode$OverwriteMode.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\JsonNode.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\jsonschema...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\jsonschema\JsonSchema.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\jsonschema\SchemaAware.members...
